id,time,student,behaviour,
ï»¿0,10,02R,eat,
1,20,02R,breathing,
2,311,all,writing,
32,341,04L,chatting,
33,356,04L,writing,
34,371,07L,chatting,
35,371,15R,letargic,
36,386,07L,writing,
37,386,15R,writing,
38,411,03L,throw,
39,426,03L,writing,
40,431,12L,eat,
41,446,12L,writing,
42,461,02L,playing,
43,476,02L,writing,
44,551,04L,chatting,
45,566,04L,writing,
46,581,07L,chatting,
47,581,15R,letargic,
48,596,07L,writing,
49,596,15R,breathing,
50,621,03L,throw,
51,636,03L,breathing,
52,641,12L,eat,
53,656,12L,breathing,
54,671,02L,playing,
55,686,02L,writing,
